image_id,PredictionString
51b3e36ab,1.0 670 94 259 138
51b3e36ab,1.0 949 355 149 135
51b3e36ab,1.0 929 518 188 147
51b3e36ab,1.0 858 675 332 128
51b3e36ab,1.0 656 421 323 122
51b3e36ab,1.0 519 368 147 97
51b3e36ab,1.0 505 82 86 156
51b3e36ab,1.0 41 966 81 110
51b3e36ab,1.0 937 225 126 81
51b3e36ab,1.0 279 722 94 154
51b3e36ab,1.0 185 890 147 91
51b3e36ab,1.0 517 621 75 78
51b3e36ab,1.0 839 874 243 117
51b3e36ab,1.0 49 574 99 291
51b3e36ab,1.0 691 812 161 92
51b3e36ab,1.0 54 867 97 102
51b3e36ab,1.0 453 979 99 89
51b3e36ab,1.0 376 536 84 154
51b3e36ab,1.0 547 229 102 80
51b3e36ab,1.0 59 84 92 168
51b3e36ab,1.0 436 463 89 73
51b3e36ab,1.0 412 200 97 97
51b3e36ab,1.0 898 755 91 76
51b3e36ab,1.0 38 385 76 202
51b3e36ab,1.0 44 750 89 144
51b3e36ab,1.0 24 120 49 240
aac893a91,1.0 618 620 129 188
aac893a91,1.0 654 965 81 108
aac893a91,1.0 77 526 99 149
aac893a91,1.0 108 78 131 156
aac893a91,1.0 497 899 89 103
aac893a91,1.0 751 479 120 179
aac893a91,1.0 311 154 133 142
aac893a91,1.0 126 889 126 67
aac893a91,1.0 391 734 113 147
aac893a91,1.0 405 567 89 76
aac893a91,1.0 291 880 113 78
aac893a91,1.0 147 655 117 75
aac893a91,1.0 232 662 119 200
aac893a91,1.0 864 796 115 204
aac893a91,1.0 620 170 142 163
aac893a91,1.0 404 334 103 163
aac893a91,1.0 337 30 83 62
aac893a91,1.0 641 828 97 128
aac893a91,1.0 775 820 84 120
aac893a91,1.0 356 908 83 89
aac893a91,1.0 519 999 81 49
cb8d261a3,1.0 112 609 184 96
cb8d261a3,1.0 812 534 122 91
cb8d261a3,1.0 320 810 117 78
cb8d261a3,1.0 794 753 83 83
cb8d261a3,1.0 61 938 81 145
cb8d261a3,1.0 495 513 103 103
cb8d261a3,1.0 695 714 92 72
cb8d261a3,1.0 487 156 106 76
cb8d261a3,1.0 625 78 80 84
cb8d261a3,1.0 211 944 86 84
cb8d261a3,1.0 495 854 76 78
cb8d261a3,1.0 567 974 181 97
cb8d261a3,1.0 727 200 83 181
cb8d261a3,1.0 560 332 92 142
cb8d261a3,1.0 579 549 99 65
cb8d261a3,1.0 950 234 97 128
cb8d261a3,1.0 638 307 84 129
